abandunar,[ART-1],
abassar,[ART-1],
abolir,[ART-5],
absolver,[ART-2_3],
acceder,[ART-4],
acceptar,[ART-1],
accordar,[ART-1],
accumplir,[ART-5],
accusar,[ART-1, ART-6]
acquirir,[ART-5],
acquistar,[ART-1],
adattar,[ART-6],
ademplir,[ART-5],
aderir,[ART-5],
adir,[ART-5],
admirar,[ART-1],
admonir,[ART-5],
adurar,[ART-1],
affidar,[ART-1],
affischar,[ART-1],
affruntar,[ART-1, ART-6]
agir,[ART-5],
agitar,[ART-1],
agiunscher,[ART-2_3],
agradir,[ART-5],
allegrar,[ART-7],
amar,[ART-1],
anguschar,[ART-1],
appaschentar,[ART-1],
applanir,[ART-5],
applaudir,[ART-5],
approvar,[ART-1, ART-6]
arar,[ART-1],
arcunar,[ART-1],
arder,[ART-2_3],
arranschar,[ART-1],
arrivar,[ART-1],
arsentar,[ART-1],
ascender,[ART-2_3],
aschentar,[ART-1],
aspirar,[ART-1, ART-6]
assegnar,[ART-1],
assister,[ART-4],
assortir,[ART-5],
astgar,[ART-1],
atgisar,[ART-1],
attatgar,[ART-1],
attestar,[ART-1, ART-6]
attribuir,[ART-5],
augmentar,[ART-1],
auzar,[ART-1],
avanzar,[ART-1],
avdar,[ART-1, ART-7]
avertir,[ART-5],
avischinar,[ART-1],
avrir,[ART-4],
badar,[ART-1],
ballantschar,[ART-1],
ballinar,[ART-1],
bamboschar,[ART-1],
bandaschar,[ART-7],
bandir,[ART-5],
bandunar,[ART-1],
barlunar,[ART-1],
barschunar,[ART-1],
basegnar,[ART-1],
bastunar,[ART-1],
baterlar,[ART-1],
battarinar,[ART-1],
bavrar,[ART-1, ART-7]
bavrentar,[ART-1],
beffergnar,[ART-1],
benedir,[ART-5],
beneventar,[ART-1, ART-6]
berglar,[ART-7],
beschlar,[ART-7],
bintgunar,[ART-1],
bitschar,[ART-1],
blasfemar,[ART-1, ART-6]
blasmar,[ART-1, ART-7]
blessar,[ART-1],
botschar,[ART-1],
boxar,[ART-1],
bramar,[ART-1],
branclar,[ART-7],
brasclar,[ART-1, ART-7]
braslentar,[ART-1],
brassar,[ART-1],
bratgar,[ART-1],
briclar,[ART-1, ART-7]
brischar,[ART-1],
brunclar,[ART-7],
brunsinar,[ART-1],
bublar,[ART-7],
bumbar,[ART-1],
calmar,[ART-1],
candir,[ART-5],
capitar,[ART-1],
capslar,[ART-7],
carmalar,[ART-1, ART-6]
ceder,[ART-4],
chalar,[ART-1],
chalirar,[ART-1, ART-6]
chaltgar,[ART-1],
chaltschinar,[ART-1],
chaminar,[ART-1],
chantar,[ART-1],
chantinar,[ART-1],
chapir,[ART-5],
chapunar,[ART-1, ART-6]
charplinar,[ART-1],
charsinar,[ART-1],
chaschar,[ART-7],
chaschunar,[ART-1],
chassar,[ART-1],
chastrar,[ART-6],
chatschar,[ART-1],
chavar,[ART-1],
chavrir,[ART-5],
circumcider,[ART-2_3],
circumscriver,[ART-2_3],
clutschar,[ART-1],
coabitar,[ART-1, ART-6]
coexister,[ART-4],
coincider,[ART-2_3],
collabir,[ART-5],
collaudar,[ART-1],
collavurar,[ART-1, ART-6]
collectar,[ART-1, ART-6]
commover,[ART-2_3],
commuventar,[ART-1],
conceder,[ART-4],
concepir,[ART-5],
concerner,[ART-2_3],
concluder,[ART-2_3],
condemnar,[ART-7],
conduir,[ART-5],
conferir,[ART-5],
confermar,[ART-1],
confessar,[ART-1],
confidar,[ART-1],
confirmar,[ART-1],
confluir,[ART-5],
confortar,[ART-1],
confruntar,[ART-1, ART-6]
confunder,[ART-2_3],
congualar,[ART-1],
conquistar,[ART-1],
consegnar,[ART-1],
consentir,[ART-4],
conservar,[ART-1],
consister,[ART-4],
constituir,[ART-5],
constrenscher,[ART-2_3],
construir,[ART-5],
contemplar,[ART-6, ART-7]
contestar,[ART-1],
contribuir,[ART-5],
controllar,[ART-6],
conuscher,[ART-2_3],
converter,[ART-2_3],
convertir,[ART-5],
conviver,[ART-2_3],
cooptar,[ART-1, ART-6]
corepeter,[ART-4],
correspunder,[ART-2_3],
corrumper,[ART-2_3],
crablar,[ART-7],
cratschlar,[ART-1, ART-7]
crennar,[ART-1],
creschentar,[ART-1],
crescher,[ART-4],
cridar,[ART-1],
crivlar,[ART-1, ART-7]
cruschar,[ART-1],
cucunar,[ART-1, ART-6]
cugliunar,[ART-1],
cugnar,[ART-1],
cuir,[ART-5],
cular,[ART-1],
culpir,[ART-5],
cumbinar,[ART-1, ART-6]
cumenzar,[ART-1],
cumparter,[ART-2_3],
cumpatir,[ART-5],
cumpeter,[ART-2_3],
cumplanscher,[ART-2_3],
cumplenir,[ART-5],
cumponer,[ART-4],
cumportar,[ART-1],
cumprar,[ART-1, ART-7]
cumprender,[ART-2_3],
cumprimer,[ART-4],
cumprovar,[ART-1],
cundecider,[ART-2_3],
cundir,[ART-5],
cundivider,[ART-2_3],
cundunar,[ART-1],
cunertar,[ART-1],
cunfinar,[ART-1, ART-6]
cuntanscher,[ART-2_3],
cuntentar,[ART-1],
cunterattatgar,[ART-1],
cuntrasegnar,[ART-1],
cuntschar,[ART-1],
cunventscher,[ART-2_3],
cupidar,[ART-1],
cupitgar,[ART-1],
curar,[ART-1, ART-6]
cuschentar,[ART-1],
cuschinar,[ART-1],
cuser,[ART-4],
cuvernar,[ART-1],
cuvrir,[ART-4],
darschunar,[ART-1],
dasdar,[ART-1, ART-7]
dastgar,[ART-1],
dauzar,[ART-1],
daventar,[ART-1],
dechantar,[ART-1],
decider,[ART-2_3],
declerar,[ART-1],
decumponer,[ART-4],
decunfinar,[ART-1, ART-6]
decuraschar,[ART-7],
deducir,[ART-5],
defender,[ART-2_3],
definir,[ART-5],
defurmar,[ART-1, ART-6]
demascrar,[ART-6],
dementir,[ART-5],
demolir,[ART-5],
demussar,[ART-1],
depassar,[ART-1],
depender,[ART-2_3],
deponer,[ART-4],
deprimer,[ART-5],
derasar,[ART-1],
derivar,[ART-1],
derschar,[ART-1],
derschentar,[ART-1],
derscher,[ART-2_3],
descender,[ART-2_3],
descriver,[ART-2_3],
desister,[ART-4],
destituir,[ART-5],
destruir,[ART-5],
detaschar,[ART-1],
detergir,[ART-5],
detretschar,[ART-1],
deturnar,[ART-1],
dictar,[ART-1, ART-6]
differir,[ART-5],
diffunder,[ART-2_3],
digerir,[ART-5],
diminuir,[ART-5],
disar,[ART-1],
dischertar,[ART-1],
dischimpegnar,[ART-1],
discussiunar,[ART-1],
